LDA Model:

Document-Topic:
  (9, 0.008638005),
  (10, 0.008893148),
  (11, 0.009695779),
  (12, 0.008602054),
  (13, 0.008753749),
  (14, 0.00931051),
  (15, 0.48407307),
  (16, 0.008757636),
  (17, 0.008734985),
  (18, 0.009390037),
  (19, 0.009029583)],
 [(0, 0.007570493),
  (1, 0.008928199),
  (2, 0.2459259),
  (3, 0.008023289),
  (4, 0.0073250346),
  (5, 0.008095491),
  (6, 0.007416932),
  (7, 0.007440167),
  (8, 0.0076714563),
  (9, 0.007410402),
  (10, 0.0076292846),
  (11, 0.008317847),
  (12, 0.00737956),
  (13, 0.0075096963),
  (14, 0.0079873325),
  (15, 0.007835569),
  (16, 0.0075130314),
  (17, 0.0074935993),
  (18, 0.0080555575),
  (19, 0.6144712)],
 [(0, 0.0064328117),
  (1, 0.007586486),
  (2, 0.87479407),
  (3, 0.0068175625),
  (4, 0.0062242406),
  (5, 0.006878914),
  (6, 0.006302328),
  (7, 0.006322071),
  (8, 0.006518603),
  (9, 0.006296779),
  (10, 0.0064827683),
  (11, 0.007067859),
  (12, 0.0062705716),
  (13, 0.0063811517),
  (14, 0.0067870095),
  (15, 0.0066580526),
  (16, 0.0063839857),
  (17, 0.0063674734),
  (18, 0.0068449816),
  (19, 0.0065822247)],
 [(0, 0.013675397),
  (1, 0.016128106),
  (2, 0.17798617),
  (3, 0.014493331),
  (4, 0.013231999),
  (5, 0.014623757),
  (6, 0.013398003),
  (7, 0.013439975),
  (8, 0.013857778),
  (9, 0.013386207),
  (10, 0.013781599),
  (11, 0.015025426),
  (12, 0.013330493),
  (13, 0.013565573),
  (14, 0.01442838),
  (15, 0.014154231),
  (16, 0.013571599),
  (17, 0.5693773),
  (18, 0.014551621),
  (19, 0.01399303)],
 [(0, 0.009081796),
  (1, 0.010710542),
  (2, 0.14743207),
  (3, 0.009624984),
  (4, 0.008787337),
  (5, 0.0097116),
  (6, 0.008897579),
  (7, 0.008925453),
  (8, 0.009202915),
  (9, 0.008889746),
  (10, 0.009152325),
  (11, 0.009978351),
  (12, 0.008852746),
  (13, 0.009008862),
  (14, 0.00958185),
  (15, 0.009399788),
  (16, 0.6848161),
  (17, 0.008989552),
  (18, 0.009663695),
  (19, 0.009292736)],
 [(0, 0.009319946),
  (1, 0.010991403),
  (2, 0.1946422),
  (3, 0.009877378),
  (4, 0.009017765),
  (5, 0.0099662645),
  (6, 0.009130899),
  (7, 0.009159503),
  (8, 0.0094442405),
  (9, 0.00912286),
  (10, 0.009392324),
  (11, 0.63419783),
  (12, 0.00908489),
  (13, 0.0092450995),
  (14, 0.009833112),
  (15, 0.009646277),
  (16, 0.009249206),
  (17, 0.009225283),
  (18, 0.009917103),
  (19, 0.009536417)],
 [(0, 0.0074246572),
  (1, 0.008756211),
  (2, 0.8554892),
  (3, 0.007868731),
  (4, 0.007183927),
  (5, 0.007939542),
  (6, 0.0072740545),
  (7, 0.0072968416),
  (8, 0.007523676),
  (9, 0.00726765),
  (10, 0.0074823163),
  (11, 0.008157616),
  (12, 0.0072374023),
  (13, 0.007365032),
  (14, 0.007833468),
  (15, 0.0076846266),
  (16, 0.007368303),
  (17, 0.007349245),
  (18, 0.007900378),
  (19, 0.0075971074)],
 [(0, 0.009525204),
  (1, 0.011233473),
  (2, 0.23873203),
  (3, 0.010094915),
  (4, 0.009216368),
  (5, 0.010185759),
  (6, 0.009331994),
  (7, 0.009361228),
  (8, 0.009652237),
  (9, 0.009323778),
  (10, 0.009599176),
  (11, 0.010465528),
  (12, 0.009284972),
  (13, 0.00944871),
  (14, 0.010049673),
  (15, 0.009858723),
  (16, 0.009452906),
  (17, 0.009428456),
  (18, 0.010135514),
  (19, 0.58561933)],
 [(0, 0.010444495),
  (1, 0.012317635),
  (2, 0.2636859),
  (3, 0.011069187),
  (4, 0.010105853),
  (5, 0.011168799),
  (6, 0.010232638),
  (7, 0.010264693),
  (8, 0.010583787),
  (9, 0.010223628),
  (10, 0.010525606),
  (11, 0.01147557),
  (12, 0.010181078),
  (13, 0.010360618),
  (14, 0.54404587),
  (15, 0.010810202),
  (16, 0.01036522),
  (17, 0.01033841),
  (18, 0.011113709),
  (19, 0.010687086)],
 [(0, 0.010286342),
  (1, 0.012131112),
  (2, 0.5245293),
  (3, 0.010901576),
  (4, 0.009952828),
  (5, 0.2862608),
  (6, 0.010077693),
  (7, 0.010109263),
  (8, 0.010423526),
  (9, 0.01006882),
  (10, 0.010366226),
  (11, 0.011301803),
  (12, 0.010026913),
  (13, 0.010203736),
  (14, 0.01085272),
  (15, 0.010646512),
  (16, 0.010208268),
  (17, 0.010181864),
  (18, 0.01094542),
  (19, 0.01052526)],
 [(0, 0.008985489),
  (1, 0.010596974),
  (2, 0.21989544),
  (3, 0.6147373),
  (4, 0.008694152),
  (5, 0.009608615),
  (6, 0.008803226),
  (7, 0.008830803),
  (8, 0.009105324),
  (9, 0.008795476),
  (10, 0.00905527),
  (11, 0.009872532),
  (12, 0.008758868),
  (13, 0.008913329),
  (14, 0.00948024),
  (15, 0.00930011),
  (16, 0.008917288),
  (17, 0.008894223),
  (18, 0.009561216),
  (19, 0.0091941925)],
 [(0, 0.0098952735),
  (1, 0.011669914),
  (2, 0.5227148),
  (3, 0.010487117),
  (4, 0.009574438),
  (5, 0.010581491),
  (6, 0.009694557),
  (7, 0.009724926),
  (8, 0.010027242),
  (9, 0.009686021),
  (10, 0.00997212),
  (11, 0.01087213),
  (12, 0.009645708),
  (13, 0.009815807),
  (14, 0.010440119),
  (15, 0.294929),
  (16, 0.009820167),
  (17, 0.009794767),
  (18, 0.010529294),
  (19, 0.010125108)],
 [(0, 0.010814606),
  (1, 0.012754123),
  (2, 0.14570396),
  (3, 0.011461435),
  (4, 0.010463963),
  (5, 0.011564576),
  (6, 0.010595241),
  (7, 0.010628432),
  (8, 0.010958835),
  (9, 0.0105859125),
  (10, 0.010898591),
  (11, 0.011882217),
  (12, 0.0105418535),
  (13, 0.010727757),
  (14, 0.011410071),
  (15, 0.011193272),
  (16, 0.010732521),
  (17, 0.010704763),
  (18, 0.65531206),
  (19, 0.011065793)],
 [(0, 0.009907214),
  (1, 0.6058258),
  (2, 0.21302783),
  (3, 0.010499772),
  (4, 0.0095859915),
  (5, 0.010594258),
  (6, 0.009706254),
  (7, 0.009736661),
  (8, 0.010039341),
  (9, 0.009697708),
  (10, 0.009984152),
  (11, 0.010885249),
  (12, 0.009657347),
  (13, 0.009827652),
  (14, 0.010452716),
  (15, 0.010254108),
  (16, 0.009832016),
  (17, 0.0098065855),
  (18, 0.010542),
  (19, 0.010137325)],
 [(0, 0.0068160794),
  (1, 0.008038532),
  (2, 0.3488571),
  (3, 0.0072237537),
  (4, 0.006595081),
  (5, 0.0072887605),
  (6, 0.525155),
  (7, 0.0066987406),
  (8, 0.0069069816),
  (9, 0.006671942),
  (10, 0.0068690125),
  (11, 0.007488959),
  (12, 0.006644173),
  (13, 0.0067613414),
  (14, 0.0071913805),
  (15, 0.0070547396),
  (16, 0.006764344),
  (17, 0.006746848),
  (18, 0.0072528063),
  (19, 0.0069743944)],
 [(0, 0.009517891),
  (1, 0.011224846),
  (2, 0.13613266),
  (3, 0.010087163),
  (4, 0.009209292),
  (5, 0.010177937),
  (6, 0.009324829),
  (7, 0.009354041),
  (8, 0.009644827),
  (9, 0.0093166195),
  (10, 0.009591807),
  (11, 0.010457492),
  (12, 0.009277844),
  (13, 0.009441456),
  (14, 0.010041957),
  (15, 0.009851154),
  (16, 0.009445649),
  (17, 0.68803585),
  (18, 0.010127732),
  (19, 0.00973896)],
 [(0, 0.008967523),
  (1, 0.010575797),
  (2, 0.21848658),
  (3, 0.009503877),
  (4, 0.008676769),
  (5, 0.009589403),
  (6, 0.008785625),
  (7, 0.008813147),
  (8, 0.009087118),
  (9, 0.008777889),
  (10, 0.61601),
  (11, 0.009852792),
  (12, 0.008741356),
  (13, 0.008895508),
  (14, 0.0094612865),
  (15, 0.009281515),
  (16, 0.008899459),
  (17, 0.00887644),
  (18, 0.0095421),
  (19, 0.009175809)],
 [(0, 0.0095257135),
  (1, 0.011234073),
  (2, 0.3717605),
  (3, 0.010095453),
  (4, 0.009216861),
  (5, 0.010186303),
  (6, 0.009332493),
  (7, 0.009361728),
  (8, 0.45248732),
  (9, 0.009324276),
  (10, 0.009599689),
  (11, 0.010466087),
  (12, 0.009285469),
  (13, 0.009449215),
  (14, 0.01005021),
  (15, 0.00985925),
  (16, 0.009453412),
  (17, 0.00942896),
  (18, 0.010136055),
  (19, 0.009746964)],
 [(0, 0.011767404),
  (1, 0.013877801),
  (2, 0.20947908),
  (3, 0.0124712195),
  (4, 0.5728704),
  (5, 0.012583449),
  (6, 0.011528712),
  (7, 0.0115648275),
  (8, 0.011924339),
  (9, 0.011518561),
  (10, 0.011858788),
  (11, 0.012929076),
  (12, 0.011470621),
  (13, 0.011672903),
  (14, 0.01241533),
  (15, 0.0121794315),
  (16, 0.011678087),
  (17, 0.011647882),
  (18, 0.012521377),
  (19, 0.012040721)],
 [(0, 0.007232812),
  (1, 0.008529968),
  (2, 0.24899608),
  (3, 0.057412576),
  (4, 0.006998302),
  (5, 0.0077343932),
  (6, 0.0070861005),
  (7, 0.007108299),
  (8, 0.007329272),
  (9, 0.0070798616),
  (10, 0.007288981),
  (11, 0.007946831),
  (12, 0.007050395),
  (13, 0.56765467),
  (14, 0.007631059),
  (15, 0.007486064),
  (16, 0.0071779136),
  (17, 0.007159348),
  (18, 0.00769624),
  (19, 0.007400806)],
 [(0, 0.0075524156),
  (1, 0.008906879),
  (2, 0.26580042),
  (3, 0.008004131),
  (4, 0.007307543),
  (5, 0.056162722),
  (6, 0.007399221),
  (7, 0.546538),
  (8, 0.0076531377),
  (9, 0.0073927063),
  (10, 0.0076110666),
  (11, 0.008297985),
  (12, 0.0073619382),
  (13, 0.007491764),
  (14, 0.007968261),
  (15, 0.007816858),
  (16, 0.0074950913),
  (17, 0.0074757054),
  (18, 0.008036321),
  (19, 0.007727833)],
 [(0, 0.20933604),
  (1, 0.012489465),
  (2, 0.19189155),
  (3, 0.41446257),
  (4, 0.010246829),
  (5, 0.011324603),
  (6, 0.010375382),
  (7, 0.010407885),
  (8, 0.010731431),
  (9, 0.010366247),
  (10, 0.010672438),
  (11, 0.011635653),
  (12, 0.0103231035),
  (13, 0.010505148),
  (14, 0.011173303),
  (15, 0.010961004),
  (16, 0.010509814),
  (17, 0.010482631),
  (18, 0.011268741),
  (19, 0.01083617)],
 [(0, 0.0105902115),
  (1, 0.012490562),
  (2, 0.08218703),
  (3, 0.011223619),
  (4, 0.010246844),
  (5, 0.01132462),
  (6, 0.010375397),
  (7, 0.0104079),
  (8, 0.010731447),
  (9, 0.010366263),
  (10, 0.7223604),
  (11, 0.01163567),
  (12, 0.010323118),
  (13, 0.010505164),
  (14, 0.01117332),
  (15, 0.01096102),
  (16, 0.010509829),
  (17, 0.010482646),
  (18, 0.011268758),
  (19, 0.010836186)],
 [(0, 0.008343242),
  (1, 0.009839538),
  (2, 0.378165),
  (3, 0.008842257),
  (4, 0.008072728),
  (5, 0.008921829),
  (6, 0.008174006),
  (7, 0.008199613),
  (8, 0.008454511),
  (9, 0.00816681),
  (10, 0.008408035),
  (11, 0.009166882),
  (12, 0.008132819),
  (13, 0.00827624),
  (14, 0.00880263),
  (15, 0.008635375),
  (16, 0.008279915),
  (17, 0.46770373),
  (18, 0.0088778185),
  (19, 0.008537028)],
 [(0, 0.6803317),
  (1, 0.011758708),
  (2, 0.1355756),
  (3, 0.0105669005),
  (4, 0.009647279),
  (5, 0.010661992),
  (6, 0.00976831),
  (7, 0.009798911),
  (8, 0.0101035265),
  (9, 0.00975971),
  (10, 0.010047985),
  (11, 0.010954842),
  (12, 0.009719091),
  (13, 0.009890484),
  (14, 0.010519545),
  (15, 0.010319667),
  (16, 0.009894877),
  (17, 0.009869283),
  (18, 0.010609399),
  (19, 0.010202138)],
 [(0, 0.0073923916),
  (1, 0.60404277),
  (2, 0.2607926),
  (3, 0.007834535),
  (4, 0.007152708),
  (5, 0.007905038),
  (6, 0.007242443),
  (7, 0.0072651315),
  (8, 0.00749098),
  (9, 0.0072360667),
  (10, 0.0074498),
  (11, 0.008122164),
  (12, 0.00720595),
  (13, 0.0073330253),
  (14, 0.0077994247),
  (15, 0.0076512313),
  (16, 0.007336282),
  (17, 0.007317307),
  (18, 0.0078660445),
  (19, 0.007564092)],
 [(0, 0.008678814),
  (1, 0.01023529),
  (2, 0.19363078),
  (3, 0.0091979),
  (4, 0.008397421),
  (5, 0.009280672),
  (6, 0.008502772),
  (7, 0.008529409),
  (8, 0.008794559),
  (9, 0.008495286),
  (10, 0.008746213),
  (11, 0.009535582),
  (12, 0.008459928),
  (13, 0.008609117),
  (14, 0.00915668),
  (15, 0.0089826975),
  (16, 0.008612941),
  (17, 0.64603865),
  (18, 0.009234892),
  (19, 0.0088803945)],
 [(0, 0.00749813),
  (1, 0.00884286),
  (2, 0.21231289),
  (3, 0.007946598),
  (4, 0.007255018),
  (5, 0.00801811),
  (6, 0.007346037),
  (7, 0.00736905),
  (8, 0.0075981286),
  (9, 0.0073395693),
  (10, 0.00755636),
  (11, 0.00823835),
  (12, 0.6490553),
  (13, 0.0074379146),
  (14, 0.0079109855),
  (15, 0.0077606724),
  (16, 0.007441218),
  (17, 0.0074219718),
  (18, 0.007978559),
  (19, 0.007672287)],
 [(0, 0.0058668414),
  (1, 0.5253088),
  (2, 0.3674202),
  (3, 0.0062177414),
  (4, 0.0056766206),
  (5, 0.0062736953),
  (6, 0.0057478375),
  (7, 0.0057658437),
  (8, 0.0059450846),
  (9, 0.005742777),
  (10, 0.0059124026),
  (11, 0.0064460123),
  (12, 0.0057188757),
  (13, 0.0058197263),
  (14, 0.0061898762),
  (15, 0.006072265),
  (16, 0.005822311),
  (17, 0.0058072517),
  (18, 0.006242748),
  (19, 0.006003109)],
 [(0, 0.0071056928),
  (1, 0.5269155),
  (2, 0.343162),
  (3, 0.007530689),
  (4, 0.0068753045),
  (5, 0.0075984574),
  (6, 0.00696156),
  (7, 0.006983368),
  (8, 0.007200457),
  (9, 0.0069554304),
  (10, 0.0071608745),
  (11, 0.007807162),
  (12, 0.006926482),
  (13, 0.0070486288),
  (14, 0.00749694),
  (15, 0.0073544937),
  (16, 0.007051759),
  (17, 0.00703352),
  (18, 0.007560976),
  (19, 0.0072707343)],
 [(0, 0.008199838),
  (1, 0.009670415),
  (2, 0.43340972),
  (3, 0.008690275),
  (4, 0.007933974),
  (5, 0.4157601),
  (6, 0.008033511),
  (7, 0.008058677),
  (8, 0.008309195),
  (9, 0.008026438),
  (10, 0.008263517),
  (11, 0.00900932),
  (12, 0.007993032),
  (13, 0.008133987),
  (14, 0.00865133),
  (15, 0.00848695),
  (16, 0.0081376),
  (17, 0.008116552),
  (18, 0.008725226),
  (19, 0.0083902925)],
 [(0, 0.008143277),
  (1, 0.09829272),
  (2, 0.16483976),
  (3, 0.008630332),
  (4, 0.007879247),
  (5, 0.008707996),
  (6, 0.007978098),
  (7, 0.0080030905),
  (8, 0.008251879),
  (9, 0.0079710735),
  (10, 0.008206517),
  (11, 0.008947177),
  (12, 0.007937898),
  (13, 0.00807788),
  (14, 0.008591655),
  (15, 0.008428409),
  (16, 0.008081468),
  (17, 0.008060565),
  (18, 0.008665041),
  (19, 0.5963059)],
 [(0, 0.011236971),
  (1, 0.013252228),
  (2, 0.22075975),
  (3, 0.011909061),
  (4, 0.010872634),
  (5, 0.012016232),
  (6, 0.011009038),
  (7, 0.011043526),
  (8, 0.5719148),
  (9, 0.010999345),
  (10, 0.011324236),
  (11, 0.012346312),
  (12, 0.010953566),
  (13, 0.01114673),
  (14, 0.011855691),
  (15, 0.011630425),
  (16, 0.01115168),
  (17, 0.011122837),
  (18, 0.011956957),
  (19, 0.011497968)],
 [(0, 0.007544336),
  (1, 0.008897396),
  (2, 0.8531598),
  (3, 0.007995568),
  (4, 0.0072997254),
  (5, 0.00806752),
  (6, 0.0073913056),
  (7, 0.00741446),
  (8, 0.007644951),
  (9, 0.007384798),
  (10, 0.0076029245),
  (11, 0.008289109),
  (12, 0.0073540625),
  (13, 0.0074837497),
  (14, 0.007959736),
  (15, 0.007808496),
  (16, 0.007487073),
  (17, 0.007467708),
  (18, 0.008027724),
  (19, 0.0077195656)],
 [(0, 0.009415601),
  (1, 0.01110421),
  (2, 0.08959727),
  (3, 0.009978754),
  (4, 0.0091103185),
  (5, 0.0100685535),
  (6, 0.009224613),
  (7, 0.5450175),
  (8, 0.009541172),
  (9, 0.009216492),
  (10, 0.009488721),
  (11, 0.010345104),
  (12, 0.009178133),
  (13, 0.20071702),
  (14, 0.009934034),
  (15, 0.009745282),
  (16, 0.0093441345),
  (17, 0.009319967),
  (18, 0.010018887),
  (19, 0.009634295)],
 [(0, 0.0066297897),
  (1, 0.007818789),
  (2, 0.13311544),
  (3, 0.0070263217),
  (4, 0.0064148316),
  (5, 0.0070895515),
  (6, 0.00649531),
  (7, 0.006515658),
  (8, 0.0067182076),
  (9, 0.006489591),
  (10, 0.006681276),
  (11, 0.7451291),
  (12, 0.0064625815),
  (13, 0.0065765474),
  (14, 0.0069948332),
  (15, 0.0068619275),
  (16, 0.0065794685),
  (17, 0.006562451),
  (18, 0.0070545804),
  (19, 0.006783778)],
 [(0, 0.009177743),
  (1, 0.010823698),
  (2, 0.09002421),
  (3, 0.00972667),
  (4, 0.008880173),
  (5, 0.0098142),
  (6, 0.00899158),
  (7, 0.009019748),
  (8, 0.009300142),
  (9, 0.008983664),
  (10, 0.009249017),
  (11, 0.010083765),
  (12, 0.0089462735),
  (13, 0.74044764),
  (14, 0.00968308),
  (15, 0.009499095),
  (16, 0.009108082),
  (17, 0.009084525),
  (18, 0.009765789),
  (19, 0.009390911)],
 [(0, 0.012257952),
  (1, 0.01445632),
  (2, 0.28063425),
  (3, 0.012991109),
  (4, 0.011860512),
  (5, 0.013108017),
  (6, 0.012009311),
  (7, 0.012046931),
  (8, 0.01242143),
  (9, 0.011998737),
  (10, 0.012353146),
  (11, 0.49424952),
  (12, 0.011948798),
  (13, 0.012159512),
  (14, 0.012932889),
  (15, 0.012687156),
  (16, 0.012164912),
  (17, 0.012133448),
  (18, 0.013043357),
  (19, 0.012542664)],
 [(0, 0.009775466),
  (1, 0.17890294),
  (2, 0.16880666),
  (3, 0.010360144),
  (4, 0.009458516),
  (5, 0.010453375),
  (6, 0.009577179),
  (7, 0.009607182),
  (8, 0.009905837),
  (9, 0.009568747),
  (10, 0.009851382),
  (11, 0.010740495),
  (12, 0.4830819),
  (13, 0.009696962),
  (14, 0.010313715),
  (15, 0.010117748),
  (16, 0.009701269),
  (17, 0.009676177),
  (18, 0.0104018105),
  (19, 0.010002518)],
 [(0, 0.012200733),
  (1, 0.014388868),
  (2, 0.16358154),
  (3, 0.012930467),
  (4, 0.011805148),
  (5, 0.013046828),
  (6, 0.011953251),
  (7, 0.011990698),
  (8, 0.6113113),
  (9, 0.011942727),
  (10, 0.012295483),
  (11, 0.0134051815),
  (12, 0.011893021),
  (13, 0.012102752),
  (14, 0.012872519),
  (15, 0.012627933),
  (16, 0.012108127),
  (17, 0.012076809),
  (18, 0.01298247),
  (19, 0.012484115)],
 [(0, 0.0079590175),
  (1, 0.17827438),
  (2, 0.37994277),
  (3, 0.008435051),
  (4, 0.0077009615),
  (5, 0.008510958),
  (6, 0.007797575),
  (7, 0.007822002),
  (8, 0.008065162),
  (9, 0.00779071),
  (10, 0.008020827),
  (11, 0.008744727),
  (12, 0.007758285),
  (13, 0.007895101),
  (14, 0.0083972495),
  (15, 0.008237697),
  (16, 0.007898606),
  (17, 0.007878177),
  (18, 0.30472687),
  (19, 0.008143879)],
 [(0, 0.00990653),
  (1, 0.011683184),
  (2, 0.108432464),
  (3, 0.010499046),
  (4, 0.00958533),
  (5, 0.010593528),
  (6, 0.7084561),
  (7, 0.009735989),
  (8, 0.010038649),
  (9, 0.00969704),
  (10, 0.009983463),
  (11, 0.010884497),
  (12, 0.009656681),
  (13, 0.009826973),
  (14, 0.010451995),
  (15, 0.010253401),
  (16, 0.009831338),
  (17, 0.009805909),
  (18, 0.010541271),
  (19, 0.010136626)],
 [(0, 0.009247283),
  (1, 0.010905711),
  (2, 0.20314778),
  (3, 0.009800369),
  (4, 0.008947458),
  (5, 0.009888563),
  (6, 0.0090597095),
  (7, 0.009088091),
  (8, 0.009370609),
  (9, 0.009051734),
  (10, 0.009319097),
  (11, 0.01016017),
  (12, 0.00901406),
  (13, 0.009173021),
  (14, 0.626623),
  (15, 0.009571071),
  (16, 0.009177094),
  (17, 0.009153358),
  (18, 0.009839784),
  (19, 0.009462067)],
 [(0, 0.015465754),
  (1, 0.018239407),
  (2, 0.1623283),
  (3, 0.01639077),
  (4, 0.014964307),
  (5, 0.016538272),
  (6, 0.015152044),
  (7, 0.01519951),
  (8, 0.015672011),
  (9, 0.015138703),
  (10, 0.015585859),
  (11, 0.016992522),
  (12, 0.015075697),
  (13, 0.015341553),
  (14, 0.5529693),
  (15, 0.016007276),
  (16, 0.0153483655),
  (17, 0.015308668),
  (18, 0.016456692),
  (19, 0.015824972)],
