LDA Model:

Document-Topic:
  (5, 0.012997171),
  (6, 0.013188659),
  (7, 0.013189569),
  (8, 0.14579433),
  (9, 0.014020101),
  (10, 0.013602503),
  (11, 0.013760626),
  (12, 0.013859162),
  (13, 0.67410165),
  (14, 0.013936876)],
 [(0, 0.18248078),
  (1, 0.011301389),
  (2, 0.011482861),
  (3, 0.01088735),
  (4, 0.011679703),
  (5, 0.010568761),
  (6, 0.01072447),
  (7, 0.010725213),
  (8, 0.011389131),
  (9, 0.011400575),
  (10, 0.011060998),
  (11, 0.672804),
  (12, 0.011269747),
  (13, 0.01089207),
  (14, 0.0113329)],
 [(0, 0.22372217),
  (1, 0.009026051),
  (2, 0.009171019),
  (3, 0.008695392),
  (4, 0.009328235),
  (5, 0.52623105),
  (6, 0.008565306),
  (7, 0.008565899),
  (8, 0.14306758),
  (9, 0.009105289),
  (10, 0.008834078),
  (11, 0.0089367675),
  (12, 0.009000763),
  (13, 0.008699164),
  (14, 0.00905123)],
 [(0, 0.011383219),
  (1, 0.010026871),
  (2, 0.010187887),
  (3, 0.009659538),
  (4, 0.01036257),
  (5, 0.009376872),
  (6, 0.009515028),
  (7, 0.00951568),
  (8, 0.8603989),
  (9, 0.010114869),
  (10, 0.009813596),
  (11, 0.0099276705),
  (12, 0.009998779),
  (13, 0.0096637225),
  (14, 0.010054828)],
 [(0, 0.19910374),
  (1, 0.009076753),
  (2, 0.00922256),
  (3, 0.008744217),
  (4, 0.68506134),
  (5, 0.008488342),
  (6, 0.008613401),
  (7, 0.008613995),
  (8, 0.009147239),
  (9, 0.009156409),
  (10, 0.008883679),
  (11, 0.008986952),
  (12, 0.009051308),
  (13, 0.0087480135),
  (14, 0.009102053)],
 [(0, 0.010493627),
  (1, 0.009243485),
  (2, 0.0093919365),
  (3, 0.008904861),
  (4, 0.8715435),
  (5, 0.008644288),
  (6, 0.008771639),
  (7, 0.008772248),
  (8, 0.009315283),
  (9, 0.009324621),
  (10, 0.009046884),
  (11, 0.009152053),
  (12, 0.009217585),
  (13, 0.008908731),
  (14, 0.009269273)],
 [(0, 0.18719912),
  (1, 0.0077781333),
  (2, 0.007903041),
  (3, 0.007493177),
  (4, 0.008038508),
  (5, 0.0072739096),
  (6, 0.0073810755),
  (7, 0.007381586),
  (8, 0.71333855),
  (9, 0.007846407),
  (10, 0.007612693),
  (11, 0.0077011837),
  (12, 0.0077563324),
  (13, 0.0074964287),
  (14, 0.0077998247)],
 [(0, 0.3139222),
  (1, 0.013603183),
  (2, 0.013821636),
  (3, 0.013104838),
  (4, 0.014058574),
  (5, 0.012721364),
  (6, 0.012908784),
  (7, 0.012909675),
  (8, 0.013708856),
  (9, 0.0137225855),
  (10, 0.01331385),
  (11, 0.013468616),
  (12, 0.5119842),
  (13, 0.013110521),
  (14, 0.013641132)],
 [(0, 0.86827517),
  (1, 0.009548597),
  (2, 0.009701938),
  (3, 0.00919879),
  (4, 0.009868264),
  (5, 0.008929615),
  (6, 0.009061174),
  (7, 0.0090617975),
  (8, 0.009622746),
  (9, 0.009632408),
  (10, 0.0093455),
  (11, 0.00945414),
  (12, 0.009521837),
  (13, 0.009202778),
  (14, 0.00957523)],
 [(0, 0.18414086),
  (1, 0.010674895),
  (2, 0.0108463345),
  (3, 0.01028383),
  (4, 0.011032265),
  (5, 0.009982909),
  (6, 0.6787267),
  (7, 0.010130679),
  (8, 0.010757804),
  (9, 0.010768607),
  (10, 0.010447854),
  (11, 0.010569299),
  (12, 0.010644991),
  (13, 0.01028829),
  (14, 0.01070467)],
 [(0, 0.009527079),
  (1, 0.0083921505),
  (2, 0.008526945),
  (3, 0.008084707),
  (4, 0.0086731),
  (5, 0.0078481315),
  (6, 0.007963757),
  (7, 0.007964309),
  (8, 0.00845732),
  (9, 0.0084658135),
  (10, 0.008213657),
  (11, 0.008309134),
  (12, 0.008368636),
  (13, 0.00808822),
  (14, 0.883117)],
 [(0, 0.19024126),
  (1, 0.010852429),
  (2, 0.011026708),
  (3, 0.010454845),
  (4, 0.01121577),
  (5, 0.010148913),
  (6, 0.0102984365),
  (7, 0.010299151),
  (8, 0.010936752),
  (9, 0.010947691),
  (10, 0.010621592),
  (11, 0.6707924),
  (12, 0.01082201),
  (13, 0.010459388),
  (14, 0.010882696)],
 [(0, 0.1689357),
  (1, 0.6799435),
  (2, 0.012000437),
  (3, 0.011378047),
  (4, 0.012206109),
  (5, 0.0110451),
  (6, 0.011207827),
  (7, 0.011208601),
  (8, 0.011902514),
  (9, 0.011914393),
  (10, 0.011559514),
  (11, 0.011693902),
  (12, 0.011777627),
  (13, 0.011382991),
  (14, 0.011843683)],
 [(0, 0.1010584),
  (1, 0.0119395545),
  (2, 0.0121312905),
  (3, 0.011502152),
  (4, 0.012339244),
  (5, 0.011165569),
  (6, 0.011330071),
  (7, 0.011330876),
  (8, 0.012032253),
  (9, 0.012044346),
  (10, 0.011685593),
  (11, 0.011821441),
  (12, 0.011906088),
  (13, 0.7457403),
  (14, 0.0119728595)],
 [(0, 0.1762576),
  (1, 0.7014284),
  (2, 0.009712881),
  (3, 0.00920916),
  (4, 0.009879381),
  (5, 0.008939676),
  (6, 0.009071413),
  (7, 0.009072011),
  (8, 0.00963362),
  (9, 0.009643276),
  (10, 0.009356033),
  (11, 0.009464797),
  (12, 0.009532574),
  (13, 0.009213152),
  (14, 0.00958603)],
 [(0, 0.20224924),
  (1, 0.010359623),
  (2, 0.6653636),
  (3, 0.00998011),
  (4, 0.010706436),
  (5, 0.009688068),
  (6, 0.009830803),
  (7, 0.009831483),
  (8, 0.010440069),
  (9, 0.010450553),
  (10, 0.01013928),
  (11, 0.010257147),
  (12, 0.0103306025),
  (13, 0.00998444),
  (14, 0.010388543)],
 [(0, 0.2411424),
  (1, 0.013249617),
  (2, 0.01346244),
  (3, 0.58884054),
  (4, 0.013693196),
  (5, 0.012390722),
  (6, 0.012573273),
  (7, 0.012574143),
  (8, 0.013352555),
  (9, 0.013365922),
  (10, 0.012967804),
  (11, 0.013118558),
  (12, 0.0132124955),
  (13, 0.012769766),
  (14, 0.013286593)],
 [(0, 0.20634505),
  (1, 0.01239241),
  (2, 0.0952902),
  (3, 0.011938393),
  (4, 0.012807319),
  (5, 0.011589046),
  (6, 0.011759791),
  (7, 0.0117606),
  (8, 0.01248864),
  (9, 0.012501163),
  (10, 0.012128794),
  (11, 0.012269797),
  (12, 0.012357673),
  (13, 0.5519442),
  (14, 0.012426946)],
 [(0, 0.21592009),
  (1, 0.006802936),
  (2, 0.0069122016),
  (3, 0.0065537114),
  (4, 0.0070306724),
  (5, 0.0063619385),
  (6, 0.006455667),
  (7, 0.006456111),
  (8, 0.0068557765),
  (9, 0.006862648),
  (10, 0.006658236),
  (11, 0.0067356364),
  (12, 0.0067838705),
  (13, 0.006556558),
  (14, 0.69705397)],
 [(0, 0.012681332),
  (1, 0.011170707),
  (2, 0.011350103),
  (3, 0.010761483),
  (4, 0.011544677),
  (5, 0.010446566),
  (6, 0.0106004765),
  (7, 0.0106012095),
  (8, 0.844474),
  (9, 0.011268755),
  (10, 0.010933111),
  (11, 0.011060197),
  (12, 0.0111394),
  (13, 0.010766139),
  (14, 0.011201862)],
 [(0, 0.18369418),
  (1, 0.010016945),
  (2, 0.6882978),
  (3, 0.0096499855),
  (4, 0.01035228),
  (5, 0.009367606),
  (6, 0.009505617),
  (7, 0.009506275),
  (8, 0.010094737),
  (9, 0.010104883),
  (10, 0.009803892),
  (11, 0.009917862),
  (12, 0.009988883),
  (13, 0.009654171),
  (14, 0.010044891)],
 [(0, 0.39977846),
  (1, 0.010574137),
  (2, 0.010743939),
  (3, 0.010186745),
  (4, 0.010928134),
  (5, 0.009888649),
  (6, 0.0100343395),
  (7, 0.4643845),
  (8, 0.010656225),
  (9, 0.010666938),
  (10, 0.010349205),
  (11, 0.010469518),
  (12, 0.010544494),
  (13, 0.0101911565),
  (14, 0.010603609)],
 [(0, 0.17218968),
  (1, 0.66798496),
  (2, 0.012691633),
  (3, 0.012033437),
  (4, 0.012909199),
  (5, 0.011681308),
  (6, 0.011853407),
  (7, 0.011854229),
  (8, 0.01258802),
  (9, 0.012600675),
  (10, 0.0122254),
  (11, 0.012367469),
  (12, 0.012456033),
  (13, 0.012038652),
  (14, 0.01252588)],
 [(0, 0.15194933),
  (1, 0.74635416),
  (2, 0.00807569),
  (3, 0.0076568425),
  (4, 0.008214118),
  (5, 0.007432786),
  (6, 0.0075422926),
  (7, 0.007542815),
  (8, 0.008009733),
  (9, 0.008017782),
  (10, 0.0077789645),
  (11, 0.007869388),
  (12, 0.007925743),
  (13, 0.00766017),
  (14, 0.007970182)],
 [(0, 0.16579822),
  (1, 0.007670399),
  (2, 0.0077935667),
  (3, 0.0073893755),
  (4, 0.007927158),
  (5, 0.0071731457),
  (6, 0.0072788284),
  (7, 0.0072793304),
  (8, 0.0077299364),
  (9, 0.7361251),
  (10, 0.007507231),
  (11, 0.007594495),
  (12, 0.007648891),
  (13, 0.0073925806),
  (14, 0.007691775)],
 [(0, 0.013241612),
  (1, 0.011664279),
  (2, 0.7578492),
  (3, 0.01123694),
  (4, 0.012054824),
  (5, 0.010908121),
  (6, 0.011068829),
  (7, 0.011069595),
  (8, 0.091604725),
  (9, 0.01176664),
  (10, 0.011416158),
  (11, 0.011548871),
  (12, 0.011631566),
  (13, 0.011241817),
  (14, 0.011696787)],
 [(0, 0.0143718235),
  (1, 0.823646),
  (2, 0.012862919),
  (3, 0.012195828),
  (4, 0.01308342),
  (5, 0.011838948),
  (6, 0.012013371),
  (7, 0.012014202),
  (8, 0.012757918),
  (9, 0.012770726),
  (10, 0.012390343),
  (11, 0.012534374),
  (12, 0.012624128),
  (13, 0.012201114),
  (14, 0.012694916)],
 [(0, 0.09485052),
  (1, 0.010743967),
  (2, 0.010916542),
  (3, 0.010350376),
  (4, 0.011103657),
  (5, 0.0100474935),
  (6, 0.010195525),
  (7, 0.010196228),
  (8, 0.010827419),
  (9, 0.010838277),
  (10, 0.0105154505),
  (11, 0.010637681),
  (12, 0.7676481),
  (13, 0.010354855),
  (14, 0.010773932)],
 [(0, 0.85789704),
  (1, 0.010300898),
  (2, 0.010466327),
  (3, 0.009923529),
  (4, 0.010645728),
  (5, 0.009633145),
  (6, 0.009775069),
  (7, 0.009775745),
  (8, 0.010380881),
  (9, 0.010391305),
  (10, 0.0100818),
  (11, 0.010198997),
  (12, 0.01027203),
  (13, 0.009927833),
  (14, 0.010329636)],
 [(0, 0.14001586),
  (1, 0.008887335),
  (2, 0.009030064),
  (3, 0.008561747),
  (4, 0.009184851),
  (5, 0.008311211),
  (6, 0.0084336605),
  (7, 0.008434243),
  (8, 0.74633795),
  (9, 0.008965352),
  (10, 0.008698301),
  (11, 0.0087994095),
  (12, 0.008862429),
  (13, 0.008565464),
  (14, 0.008912118)],
 [(0, 0.010520613),
  (1, 0.00926716),
  (2, 0.0094159935),
  (3, 0.008927658),
  (4, 0.8712145),
  (5, 0.008666412),
  (6, 0.008794101),
  (7, 0.0087947035),
  (8, 0.009339121),
  (9, 0.009348498),
  (10, 0.009070042),
  (11, 0.009175477),
  (12, 0.00924119),
  (13, 0.008931528),
  (14, 0.009293001)],
 [(0, 0.8962337),
  (1, 0.007521921),
  (2, 0.0076427255),
  (3, 0.00724635),
  (4, 0.007773723),
  (5, 0.007034305),
  (6, 0.007137942),
  (7, 0.007138435),
  (8, 0.007580322),
  (9, 0.007587937),
  (10, 0.0073619215),
  (11, 0.0074475063),
  (12, 0.0075008683),
  (13, 0.0072494945),
  (14, 0.0075428933)],
 [(0, 0.2411588),
  (1, 0.0075126747),
  (2, 0.6628359),
  (3, 0.007237436),
  (4, 0.007764167),
  (5, 0.0070256474),
  (6, 0.007129158),
  (7, 0.0071296496),
  (8, 0.007570999),
  (9, 0.0075786035),
  (10, 0.007352864),
  (11, 0.007438333),
  (12, 0.0074916203),
  (13, 0.0072405715),
  (14, 0.0075336127)],
 [(0, 0.21051738),
  (1, 0.008172048),
  (2, 0.008303275),
  (3, 0.007872651),
  (4, 0.0084456),
  (5, 0.0076422812),
  (6, 0.007754874),
  (7, 0.0077554095),
  (8, 0.008235501),
  (9, 0.008243761),
  (10, 0.007998213),
  (11, 0.008091186),
  (12, 0.68489695),
  (13, 0.007876066),
  (14, 0.008194827)],
 [(0, 0.15039982),
  (1, 0.009749507),
  (2, 0.72500986),
  (3, 0.009392343),
  (4, 0.01007589),
  (5, 0.009117502),
  (6, 0.009251829),
  (7, 0.00925247),
  (8, 0.009825211),
  (9, 0.009835085),
  (10, 0.009542139),
  (11, 0.009653064),
  (12, 0.009722191),
  (13, 0.009396417),
  (14, 0.0097767)],
 [(0, 0.09736644),
  (1, 0.008405533),
  (2, 0.008540516),
  (3, 0.008097583),
  (4, 0.00868692),
  (5, 0.007860631),
  (6, 0.00797644),
  (7, 0.007976992),
  (8, 0.008470787),
  (9, 0.0084792925),
  (10, 0.008226732),
  (11, 0.7950001),
  (12, 0.008381965),
  (13, 0.008101098),
  (14, 0.008428971)],
 [(0, 0.01538195),
  (1, 0.013549467),
  (2, 0.013767126),
  (3, 0.0130531015),
  (4, 0.014003126),
  (5, 0.012671133),
  (6, 0.012857814),
  (7, 0.012858708),
  (8, 0.013654718),
  (9, 0.0136684105),
  (10, 0.013261283),
  (11, 0.013415438),
  (12, 0.81121165),
  (13, 0.01305876),
  (14, 0.013587262)],
 [(0, 0.8614804),
  (1, 0.0100411875),
  (2, 0.010202403),
  (3, 0.009673279),
  (4, 0.010377278),
  (5, 0.009390216),
  (6, 0.009528564),
  (7, 0.009529222),
  (8, 0.010119124),
  (9, 0.010129283),
  (10, 0.009827569),
  (11, 0.009941801),
  (12, 0.010012996),
  (13, 0.0096774725),
  (14, 0.010069132)],
 [(0, 0.010997383),
  (1, 0.009687365),
  (2, 0.0098429425),
  (3, 0.009332486),
  (4, 0.010011671),
  (5, 0.009059397),
  (6, 0.0091928635),
  (7, 0.009193498),
  (8, 0.009762614),
  (9, 0.009772415),
  (10, 0.009481321),
  (11, 0.8649549),
  (12, 0.009660224),
  (13, 0.009336535),
  (14, 0.00971439)],
 [(0, 0.009384707),
  (1, 0.008266797),
  (2, 0.008399535),
  (3, 0.007963922),
  (4, 0.008543526),
  (5, 0.0077308794),
  (6, 0.007844779),
  (7, 0.007845321),
  (8, 0.00833101),
  (9, 0.00833933),
  (10, 0.0080909375),
  (11, 0.8847585),
  (12, 0.0082436055),
  (13, 0.007967375),
  (14, 0.008289833)],
 [(0, 0.01232632),
  (1, 0.0108578475),
  (2, 0.011032221),
  (3, 0.010460065),
  (4, 0.011221329),
  (5, 0.010153976),
  (6, 0.010303574),
  (7, 0.010304294),
  (8, 0.010942233),
  (9, 0.84884065),
  (10, 0.010626891),
  (11, 0.010750451),
  (12, 0.010827405),
  (13, 0.010464598),
  (14, 0.01088812)],
 [(0, 0.2733536),
  (1, 0.014503334),
  (2, 0.01473627),
  (3, 0.013972024),
  (4, 0.014988859),
  (5, 0.013563161),
  (6, 0.013762986),
  (7, 0.013763936),
  (8, 0.0146159725),
  (9, 0.014630645),
  (10, 0.014194865),
  (11, 0.01435988),
  (12, 0.014462705),
  (13, 0.54054797),
  (14, 0.014543795)],
 [(0, 0.012568696),
  (1, 0.011069899),
  (2, 0.011247694),
  (3, 0.010664364),
  (4, 0.84616023),
  (5, 0.010352301),
  (6, 0.010504821),
  (7, 0.010505548),
  (8, 0.011155888),
  (9, 0.011167076),
  (10, 0.010834449),
  (11, 0.010960401),
  (12, 0.011038888),
  (13, 0.010668991),
  (14, 0.011100776)],
 [(0, 0.1274467),
  (1, 0.015428982),
  (2, 0.015676776),
  (3, 0.014863762),
  (4, 0.015945667),
  (5, 0.014428817),
  (6, 0.014641392),
  (7, 0.014642409),
  (8, 0.015548808),
  (9, 0.015564431),
  (10, 0.015100823),
  (11, 0.015276358),
  (12, 0.015385764),
  (13, 0.014870208),
  (14, 0.6751791)],
 [(0, 0.49079725),
  (1, 0.010707152),
  (2, 0.010879026),
  (3, 0.0103147635),
  (4, 0.011065479),
  (5, 0.010012919),
  (6, 0.010160445),
  (7, 0.010161143),
  (8, 0.010790172),
  (9, 0.01080101),
  (10, 0.37197644),
  (11, 0.010601089),
  (12, 0.010677002),
  (13, 0.010319234),
  (14, 0.010736881)],
 [(0, 0.013630851),
  (1, 0.012006748),
  (2, 0.012199572),
  (3, 0.8323006),
  (4, 0.0124087),
  (5, 0.011228403),
  (6, 0.01139383),
  (7, 0.011394619),
  (8, 0.012099993),
  (9, 0.012112145),
  (10, 0.011751362),
  (11, 0.011888007),
  (12, 0.011973091),
  (13, 0.011571892),
  (14, 0.012040229)],
 [(0, 0.012648083),
  (1, 0.011140802),
  (2, 0.011319729),
  (3, 0.01073267),
  (4, 0.8451759),
  (5, 0.010418606),
  (6, 0.010572113),
  (7, 0.010572837),
  (8, 0.011227354),
  (9, 0.0112385955),
  (10, 0.010903845),
  (11, 0.01103061),
  (12, 0.011109585),
  (13, 0.010737321),
  (14, 0.011171876)],
 [(0, 0.021744456),
  (1, 0.01915392),
  (2, 0.019461533),
  (3, 0.01845224),
  (4, 0.73381835),
  (5, 0.017912287),
  (6, 0.018176189),
  (7, 0.018177444),
  (8, 0.019302662),
  (9, 0.019322088),
  (10, 0.018746538),
  (11, 0.018964455),
  (12, 0.019100258),
  (13, 0.018460248),
  (14, 0.019207353)],
 [(0, 0.01213246),
  (1, 0.85112256),
  (2, 0.010858828),
  (3, 0.010295676),
  (4, 0.011045059),
  (5, 0.009994402),
  (6, 0.010141648),
  (7, 0.01014235),
  (8, 0.01077022),
  (9, 0.010780999),
  (10, 0.010459886),
  (11, 0.010581482),
  (12, 0.0106572565),
  (13, 0.010300145),
  (14, 0.010717004)],
 [(0, 0.2986071),
  (1, 0.010473071),
  (2, 0.010641257),
  (3, 0.010089388),
  (4, 0.010823681),
  (5, 0.009794147),
  (6, 0.009938447),
  (7, 0.009939131),
  (8, 0.010554381),
  (9, 0.010565005),
  (10, 0.010250303),
  (11, 0.0103694545),
  (12, 0.0104437135),
  (13, 0.5670087),
  (14, 0.010502268)],
 [(0, 0.018037992),
  (1, 0.015888697),
  (2, 0.7789193),
  (3, 0.015306519),
  (4, 0.01642055),
  (5, 0.014858603),
  (6, 0.015077519),
  (7, 0.015078557),
  (8, 0.01601198),
  (9, 0.016028058),
  (10, 0.01555067),
  (11, 0.015731448),
  (12, 0.015844066),
  (13, 0.015313151),
  (14, 0.015932906)],
 [(0, 0.015696198),
  (1, 0.013826411),
  (2, 0.014048474),
  (3, 0.013319886),
  (4, 0.1075521),
  (5, 0.012930116),
  (6, 0.013120613),
  (7, 0.013121522),
  (8, 0.013933789),
  (9, 0.013947764),
  (10, 0.013532322),
  (11, 0.013689633),
  (12, 0.013787663),
  (13, 0.71362853),
  (14, 0.013864967)],
 [(0, 0.86902946),
  (1, 0.009493916),
  (2, 0.0096464),
  (3, 0.009146126),
  (4, 0.009811739),
  (5, 0.0088784825),
  (6, 0.009009289),
  (7, 0.009009913),
  (8, 0.009567638),
  (9, 0.009577256),
  (10, 0.009291989),
  (11, 0.009400003),
  (12, 0.00946732),
  (13, 0.009150085),
  (14, 0.009520398)],
 [(0, 0.8619315),
  (1, 0.01000844),
  (2, 0.010169187),
  (3, 0.009641801),
  (4, 0.010343487),
  (5, 0.009359653),
  (6, 0.009497548),
  (7, 0.009498206),
  (8, 0.010086156),
  (9, 0.010096296),
  (10, 0.009795569),
  (11, 0.009909437),
  (12, 0.009980402),
  (13, 0.009645975),
  (14, 0.010036357)],
 [(0, 0.0114176385),
  (1, 0.010057569),
  (2, 0.010219084),
  (3, 0.009689107),
  (4, 0.86023057),
  (5, 0.009405581),
  (6, 0.009544154),
  (7, 0.009544813),
  (8, 0.010135655),
  (9, 0.010145843),
  (10, 0.009843635),
  (11, 0.009958063),
  (12, 0.010029376),
  (13, 0.009693309),
  (14, 0.010085615)],
 [(0, 0.18933444),
  (1, 0.010478964),
  (2, 0.010647264),
  (3, 0.010095064),
  (4, 0.0108298445),
  (5, 0.009799661),
  (6, 0.009944039),
  (7, 0.6760508),
  (8, 0.010560328),
  (9, 0.010570995),
  (10, 0.010256069),
  (11, 0.01037529),
  (12, 0.010449603),
  (13, 0.010099442),
  (14, 0.010508213)],
 [(0, 0.023121357),
  (1, 0.020366393),
  (2, 0.71661335),
  (3, 0.019620301),
  (4, 0.02104821),
  (5, 0.019046167),
  (6, 0.019326774),
  (7, 0.01932811),
  (8, 0.020524558),
  (9, 0.020545168),
  (10, 0.019933248),
  (11, 0.020164937),
  (12, 0.020309336),
  (13, 0.019628812),
  (14, 0.020423207)],
 [(0, 0.09008354),
  (1, 0.012848124),
  (2, 0.013054444),
  (3, 0.012377426),
  (4, 0.013278306),
  (5, 0.012015233),
  (6, 0.012192251),
  (7, 0.012193095),
  (8, 0.74562204),
  (9, 0.01296088),
  (10, 0.012574832),
  (11, 0.012721011),
  (12, 0.012812101),
  (13, 0.012382792),
  (14, 0.012883935)],
 [(0, 0.011355288),
  (1, 0.010002739),
  (2, 0.010163382),
  (3, 0.009636298),
  (4, 0.86099243),
  (5, 0.009354318),
  (6, 0.009492134),
  (7, 0.00949279),
  (8, 0.0100804195),
  (9, 0.01009054),
  (10, 0.009789984),
  (11, 0.009903791),
  (12, 0.009974715),
  (13, 0.009640478),
  (14, 0.010030649)],
 [(0, 0.015536675),
  (1, 0.013685553),
  (2, 0.013905332),
  (3, 0.013184175),
  (4, 0.014143763),
  (5, 0.012798375),
  (6, 0.012986948),
  (7, 0.012987833),
  (8, 0.013791917),
  (9, 0.013805656),
  (10, 0.013394449),
  (11, 0.0135502815),
  (12, 0.8093154),
  (13, 0.013189901),
  (14, 0.01372372)],
 [(0, 0.010147353),
  (1, 0.008938589),
  (2, 0.009082165),
  (3, 0.008611131),
  (4, 0.009237872),
  (5, 0.008359151),
  (6, 0.008482306),
  (7, 0.008482893),
  (8, 0.00900805),
  (9, 0.009017059),
  (10, 0.00874849),
  (11, 0.875393),
  (12, 0.008913543),
  (13, 0.008614867),
  (14, 0.008963523)],
 [(0, 0.025446368),
  (1, 0.022412803),
  (2, 0.022772772),
  (3, 0.021591743),
  (4, 0.023163233),
  (5, 0.020959917),
  (6, 0.021268727),
  (7, 0.02127019),
  (8, 0.022586927),
  (9, 0.022609545),
  (10, 0.021936128),
  (11, 0.68755513),
  (12, 0.022350047),
  (13, 0.021601109),
  (14, 0.022475347)],
 [(0, 0.23391585),
  (1, 0.008938508),
  (2, 0.009082101),
  (3, 0.008611025),
  (4, 0.009237725),
  (5, 0.6511349),
  (6, 0.008482199),
  (7, 0.008482787),
  (8, 0.009007905),
  (9, 0.009016944),
  (10, 0.008748361),
  (11, 0.008850057),
  (12, 0.008913435),
  (13, 0.008614761),
  (14, 0.008963414)],
 [(0, 0.19866544),
  (1, 0.009738523),
  (2, 0.009894928),
  (3, 0.0093817515),
  (4, 0.0100645255),
  (5, 0.009107222),
  (6, 0.009241398),
  (7, 0.009242035),
  (8, 0.00981414),
  (9, 0.0098239975),
  (10, 0.6765211),
  (11, 0.009642177),
  (12, 0.00971123),
  (13, 0.009385826),
  (14, 0.009765679)],
 [(0, 0.0093848575),
  (1, 0.008266931),
  (2, 0.008399671),
  (3, 0.007964051),
  (4, 0.008543665),
  (5, 0.0077310046),
  (6, 0.007844906),
  (7, 0.007845447),
  (8, 0.008331145),
  (9, 0.008339465),
  (10, 0.008091069),
  (11, 0.8847566),
  (12, 0.008243739),
  (13, 0.007967505),
  (14, 0.008289967)],
 [(0, 0.27944657),
  (1, 0.008461264),
  (2, 0.008597122),
  (3, 0.6119802),
  (4, 0.008744481),
  (5, 0.00791273),
  (6, 0.008029316),
  (7, 0.008029863),
  (8, 0.008526928),
  (9, 0.008535539),
  (10, 0.0082812635),
  (11, 0.008377523),
  (12, 0.0084375255),
  (13, 0.008154797),
  (14, 0.008484829)],
 [(0, 0.84340286),
  (1, 0.011351563),
  (2, 0.011533868),
  (3, 0.010935719),
  (4, 0.011731573),
  (5, 0.010615707),
  (6, 0.010772107),
  (7, 0.010772853),
  (8, 0.011439705),
  (9, 0.011451209),
  (10, 0.01111012),
  (11, 0.011239272),
  (12, 0.011319756),
  (13, 0.010940453),
  (14, 0.011383222)],
 [(0, 0.025907686),
  (1, 0.022820976),
